   1               		.file	"S1D15710.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_ReadData
  18               	LCD_ReadData:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 AB9A      		sbi 53-32,3
  25               	.LM3:
  26 0002 A99A      		sbi 53-32,1
  27               	.LM4:
  28 0004 AC98      		cbi 53-32,4
  29               	.LM5:
  30 0006 AC9A      		sbi 53-32,4
  31               	.LM6:
  32 0008 8AEA      		ldi r24,lo8(-86)
  33 000a 82BB      		out 50-32,r24
  34               	.LM7:
  35 000c 11BA      		out 49-32,__zero_reg__
  36               	.LM8:
  37 000e A898      		cbi 53-32,0
  38               	.LM9:
  39 0010 AC98      		cbi 53-32,4
  40               	.LM10:
  41 0012 AC9A      		sbi 53-32,4
  42               	.LM11:
  43 0014 AC98      		cbi 53-32,4
  44               	.LM12:
  45               	/* #APP */
  46               	 ;  17 "S1D15710.c" 1
  47 0016 0000      		nop
  48               	 ;  0 "" 2
  49               	.LM13:
  50               	 ;  18 "S1D15710.c" 1
  51 0018 0000      		nop
  52               	 ;  0 "" 2
  53               	.LM14:
  54               	/* #NOAPP */
  55 001a 80B3      		in r24,48-32
  56               	.LVL0:
  57               	.LM15:
  58 001c AC9A      		sbi 53-32,4
  59               	.LM16:
  60 001e A89A      		sbi 53-32,0
  61               	.LM17:
  62 0020 9FEF      		ldi r25,lo8(-1)
  63 0022 91BB      		out 49-32,r25
  64               	.LVL1:
  65               	/* epilogue start */
  66               	.LM18:
  67 0024 0895      		ret
  68               	.LFE6:
  70               	.global	LCD_WriteCommand
  72               	LCD_WriteCommand:
  73               	.LFB7:
  74               	.LM19:
  75               	.LVL2:
  76               	/* prologue: function */
  77               	/* frame size = 0 */
  78               	.LM20:
  79 0026 82BB      		out 50-32,r24
  80               	.LM21:
  81 0028 AA98      		cbi 53-32,2
  82               	.LM22:
  83 002a AC98      		cbi 53-32,4
  84               	.LM23:
  85 002c A998      		cbi 53-32,1
  86               	.LM24:
  87 002e A89A      		sbi 53-32,0
  88               	.LM25:
  89 0030 A99A      		sbi 53-32,1
  90               	.LM26:
  91 0032 AC9A      		sbi 53-32,4
  92               	.LM27:
  93 0034 AA9A      		sbi 53-32,2
  94               	/* epilogue start */
  95               	.LM28:
  96 0036 0895      		ret
  97               	.LFE7:
  99               	.global	LCD_WriteData
 101               	LCD_WriteData:
 102               	.LFB8:
 103               	.LM29:
 104               	.LVL3:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM30:
 108 0038 9FEF      		ldi r25,lo8(-1)
 109 003a 91BB      		out 49-32,r25
 110               	.LM31:
 111 003c A898      		cbi 53-32,0
 112               	.LM32:
 113 003e AA98      		cbi 53-32,2
 114               	.LM33:
 115 0040 AC98      		cbi 53-32,4
 116               	.LM34:
 117 0042 A998      		cbi 53-32,1
 118               	.LM35:
 119 0044 A89A      		sbi 53-32,0
 120               	.LM36:
 121 0046 AA9A      		sbi 53-32,2
 122               	.LM37:
 123 0048 82BB      		out 50-32,r24
 124               	.LM38:
 125 004a A99A      		sbi 53-32,1
 126               	.LM39:
 127 004c AC9A      		sbi 53-32,4
 128               	.LM40:
 129 004e AA9A      		sbi 53-32,2
 130               	/* epilogue start */
 131               	.LM41:
 132 0050 0895      		ret
 133               	.LFE8:
 135               	.global	LCD_Init
 137               	LCD_Init:
 138               	.LFB9:
 139               	.LM42:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM43:
 143 0052 AB98      		cbi 53-32,3
 144               	.LM44:
 145 0054 AB9A      		sbi 53-32,3
 146               	.LM45:
 147 0056 8FEF      		ldi r24,lo8(-1)
 148 0058 81BB      		out 49-32,r24
 149               	.LM46:
 150 005a 8BEA      		ldi r24,lo8(-85)
 151 005c 00D0      		rcall LCD_WriteCommand
 152               	.LM47:
 153 005e 82EA      		ldi r24,lo8(-94)
 154 0060 00D0      		rcall LCD_WriteCommand
 155               	.LM48:
 156 0062 87EA      		ldi r24,lo8(-89)
 157 0064 00D0      		rcall LCD_WriteCommand
 158               	.LM49:
 159 0066 88EC      		ldi r24,lo8(-56)
 160 0068 00D0      		rcall LCD_WriteCommand
 161               	.LM50:
